Title,Authors,Contributors,Publisher,ISBN,Goodreads Id,Format,Read Status,Date Read,Star Rating,Review,Owned,Number of Pages,Year Published,Original Publication Year,Average Rating,Country,Gender,Language,Genre
The Hunger Games,Suzanne Collins,,Scholastic Press,9780439023481,2767052,hardcover,read,,5.0,,No,374,2008,2008,4.34,United States of America,female,English,Young Adult
Radikale Zärtlichkeit – Warum Liebe politisch ist,Şeyda Kurt,,,3749901147,56593439,paperback,to-read,,,,No,223,,2021,3.88,Germany,female,German,Nonfiction
Das Gedächtnis von Babel,Christelle Dabos,,,,48894407,digital,read,2022/03/10,5.0,,No,515,,2017,4.21,France,female,German,Fantasy
Dramaqueen: Frauen zwischen Beurteilung und Verurteilung,Tara-Louise Wittwer,,Eden Books - ein Verlag der Edel Verlagsgruppe,9783959103800,61956431,paperback,read,2023/01/24,4.0,,No,224,2022,,4.37,Germany,female,German,Nonfiction
Unser kostbares Leben,Katharina Fuchs,,Droemer,9783426282656,59957747,hardcover,to-read,,,,No,624,2021,2021,3.85,Germany,female,German,Biographic Fiction
Where You Come From,Saša Stanišić,Damion Searls (Translator),Jonathan Cape,9781787332782,58349380,hardcover,to-read,,,,No,368,2021,2019,4.16,"Bosnia, Germany",male,English,Fiction
Alice's Adventures in Wonderland & Through the Looking-Glass,Lewis Carroll,"John Tenniel (Illustrator), Martin Gardner (Contributor)",Penguin Group (USA),9780451527745,186664566,paperback,to-read,,,,No,239,2000,1871,4.06,United States of America,male,English,Fantasy
Die Verlobten des Winters,Christelle Dabos,"Laura Maire (Narrator), Amelie Thoma (Translator)",der Hörverlag,9783844533576,45281912,audio,read,2022/02/18,5.0,,No,0,2019,2013,4.02,France,female,German,Fantasy
Die dunkle Seite des Mondes,Martin Suter,,Diogenes,9783257233018,1688598,paperback,read,2022/09/08,4.0,,No,315,2001,2000,3.91,Switzerland,male,German,Fiction
The Midnight Library,Matt Haig,,Canongate Books Ltd.,9781786892737,56578056,paperback,to-read,,,,No,288,2021,2020,3.99,United Kingdom,male,English,Fiction
Twilight,Stephenie Meyer,,"Little, Brown and Company",9780316015844,41865,paperback,read,,4.0,,No,498,2006,2005,3.66,United States of America,female,English,Fantasy
Divergent,Veronica Roth,,Katherine Tegen Books,9780062024039,13335037,paperback,read,,4.0,,No,487,2012,2011,4.14,United States of America,female,English,Young Adult
"Leben, schreiben, atmen. Eine Einladung zum Schreiben",Doris Dörrie,,Diogenes,9783257070699,49890125,hardcover,did-not-finish,,,,No,288,2019,,4.01,Germany,female,German,Nonfiction
Der Gesang der Flusskrebse,Delia Owens,"Luise Helm (Narrator), Ulrike Wasel (Translator), Klaus Timmermann (Translator)",Hörbuch Hamburg,9783957131775,50026832,audio,read,2022/03/16,5.0,,No,12,2019,2018,4.38,United States of America,female,German,Fiction
Persepolis: The Story of a Childhood,Marjane Satrapi,"Blake Ferriss (Translator), Mattias Ripa (Translator)",Pantheon,9780375714573,9516,paperback,read,2023/01/11,,,No,153,2004,2003,4.26,"France, Iran",female,English,Graphic Novels
The Picture of Dorian Gray,Oscar Wilde,Peter Ackroyd,Penguin Classics,9780140431872,87809,paperback,to-read,,,,No,264,1985,1890,4.13,"Ireland, France, United Kingdom, United Kingdom of Great Britain and Ireland",male,English,Classics
Unterwegs in Albanien,Franziska Tschinderle,,Dumont,9783770166350,56696595,paperback,currently-reading,,,,No,276,2020,,4.33,Austria,female,German,Nonfiction
Die Idiotin,Elif Batuman,Eva Kemper (Translator),"FISCHER, S.",9783100040022,41442789,hardcover,to-read,,,,No,0,2017,2017,3.66,United States of America,female,German,Fiction
What a Time to be Alone,Chidera Eggerue,,,,38744579,digital,read,,5.0,,No,192,,2018,3.77,United Kingdom,female,English,Nonfiction
Sofies Welt,Jostein Gaarder,Gabriele Haefs (Translator),Dtv,9783423620000,118019,paperback,to-read,,,,No,622,2004,1991,3.96,Norway,male,German,Fiction
Range: Why Generalists Triumph in a Specialized World,David Epstein,,Riverhead Books,9780735214484,41795733,hardcover,to-read,,,,No,352,2019,2019,4.14,United States of America,male,English,Nonfiction
Herzfaden,Thomas Hettche,,Kiepenheuer & Witsch,9783462052565,55008107,hardcover,read,2023/02/27,5.0,,No,288,2020,2020,4.06,"Germany, Switzerland",male,German,Historical Fiction
Divergent Official Illustrated Movie Companion,Kate Egan,,Katherine Tegen Books,9780062315632,18469079,digital,read,,4.0,,No,160,2014,2014,4.32,,female,English,Dystopia
"Die Freiheit, allein zu sein: Eine Ermutigung",Sarah Diehl,,Arche Literatur Verlag,9783716028001,63204326,paperback,to-read,,,,No,368,2022,,4.13,Germany,female,German,Nonfiction
Gone with the Wind,Margaret Mitchell,Tanti Lesmana (Translator),Gramedia Pustaka Utama,9789792200324,3407196,hardcover,to-read,,,,No,1124,2002,1936,4.31,United States of America,female,other,Historical Fiction
Heumahd: Roman,Susanne Betz,,,9783570103456,71899338,,read,2024/08/31,3.0,,No,321,,2022,4.19,Germany,female,German,Fiction
Der perfekte Kreis,Benjamin Myers,"Ulrike Wasel (Translator), Klaus Timmermann (Translator)",Dumont,9783832181581,58531298,hardcover,to-read,,,,No,217,2021,2022,3.92,United Kingdom,male,German,Fiction
Eva: Roman,Verena Keßler,,Hanser,9783446275881,123161824,hardcover,to-read,,,,No,208,2023,,4.29,Germany,female,German,Feminism
Radio Sarajevo,Tijan Sila,,Hanser Berlin,9783446277267,198102375,hardcover,to-read,,,,No,172,2023,2023,4.47,Bosnia and Herzegovina,male,German,German Literature
Der Fänger im Roggen,J.D. Salinger,Eike Schönfeld (Translator),Rowohlt Tb.,9783499235399,2319821,paperback,to-read,,,,No,270,2004,1951,3.80,United States of America,male,German,Classics
Sapiens,Yuval Noah Harari,,Harvill Secker,9781846558238,19186348,paperback,read,2023/06/20,5.0,,No,456,2014,2011,4.36,Israel,male,English,Nonfiction
Pick me Girls,Sophie Passmann,,Kiepenheuer&Witsch,9783462004205,199124269,hardcover,did-not-finish,,,,No,224,2023,2023,3.42,Germany,female,German,Nonfiction
Die Wahrheit über das Lügen,Benedict Wells,,Diogenes,9783257070309,39880835,hardcover,to-read,,,,No,240,2018,2019,4.01,"Switzerland, Germany",male,German,Short Stories
Der Club,Takis Würger,,Kein & Aber,9783036957531,33399768,hardcover,to-read,,,,No,237,2017,2017,3.67,Germany,male,German,Fiction
Invisible Women: Data Bias in a World Designed for Men,Caroline Criado Pérez,,Abrams Press,9781419729072,41104077,hardcover,did-not-finish,,,,No,448,2019,2019,4.35,United Kingdom,male,English,Nonfiction
How to Blow Up a Pipeline,Andreas Malm,,Verso Books,9781839760259,51686708,paperback,to-read,,,,No,208,2021,2021,3.96,Sweden,male,English,Nonfiction
101 Essays That Will Change the Way You Think,Brianna Wiest,,,B01MYMUGQL,32998876,digital,to-read,,,,No,450,,2016,3.75,United States of America,female,other,Nonfiction
Die letzten Tage des Patriarchats,Margarete Stokowski,,Rowohlt,9783498063634,39979550,hardcover,to-read,,,,No,320,2018,2018,4.28,"Germany, Polish People's Republic, Poland",female,German,Feminism
Rebooting AI: Building Artificial Intelligence We Can Trust,"Gary Marcus, Ernest Davis",,Pantheon,9781524748258,43999120,hardcover,to-read,,,,No,288,2019,2019,3.79,United States of America,male,English,Artificial Intelligence
SAMPLER ONLY: Catching Fire,Suzanne Collins,,,,20349441,digital,read,,5.0,,No,26,,2012,4.50,United States of America,female,English,Dystopia
Men Who Hate Women,Laura Bates,Laura Bates (Narrator),,B08GL18M2C,57004636,audio,to-read,,,,No,0,,2020,4.34,United States of America,female,English,Nonfiction
Nonviolent Communication: A Language of Life,Marshall B. Rosenberg,,Puddledancer Press,9781892005038,71730,paperback,to-read,,,,No,220,2003,1999,4.34,United States of America,male,English,Nonfiction
Im Sturm der Echos,Christelle Dabos,,Insel Verlag,9783458178583,54155564,hardcover,read,2022/03/10,5.0,,No,613,2020,2019,3.74,France,female,German,Fantasy
Sonne und Beton,Felix Lobrecht,,Ullstein,9783961010028,34527697,hardcover,read,,4.0,,No,221,2017,2017,3.62,Germany,male,German,Audiobook
Im Wasser sind wir schwerelos,Tomasz Jedrowski,Brigitte Jakobeit (Translator),Hoffmann und Campe,9783455011173,57198577,hardcover,to-read,,,,No,221,2021,2020,4.26,"Poland, Germany",male,German,Historical Fiction
The Many Lives & Secret Sorrows of Josephine B.,Sandra Gulland,,Scribner,9780684856063,70287,paperback,read,,3.0,,No,436,1999,1995,4.10,United States of America,female,English,Historical Fiction
Auf See,Theresia Enzensberger,,,9783446273979,60869319,hardcover,read,2023/03/31,4.0,,No,272,2022,,3.43,Germany,female,German,Fiction
"Beautiful World, Where Are You",Sally Rooney,,"Farrar, Straus and Giroux",9780374602604,56597885,hardcover,read,,4.0,,No,356,2021,2021,3.53,Ireland,female,English,Fiction
Pride and Prejudice,Jane Austen,,Barnes & Noble Books,9781566191432,883441,paperback,to-read,,,,No,282,2001,1813,4.29,,female,English,Fiction
Dieser Schmerz ist nicht meiner: Wie wir uns mit dem seelischen Erbe unserer Familie aussöhnen,Mark Wolynn,,Kösel-Verlag,9783466346554,53067295,,to-read,,,,No,0,2017,2016,3.55,United States of America,male,German,Psychology
Haus aus Wind,Laura Naumann,,S. Fischer,9783103975369,216731408,hardcover,to-read,,,,No,336,2024,,4.24,Germany,female,German,Queer
Offene See,Benjamin Myers,"Klaus Timmermann (Translator), Ulrike Wasel (Translator)",DuMont Buchverlag,9783832181192,50280589,hardcover,read,2022/05/11,4.0,"Zieht sich an manchen Stellen, aber wunderschön geschrieben.",No,268,2020,2019,4.25,United Kingdom,male,German,Fiction
Cold Burn of Magic,Jennifer Estep,,Kensington,9781617738241,22715908,paperback,to-read,,,,No,323,2015,2015,4.06,United States of America,female,English,Fantasy
Women in the Picture: A Feminist History of Art,Catherine McCormack,,Seal Press,9781541675001,50998976,hardcover,to-read,,,,No,288,2020,2020,4.34,United Kingdom,female,English,Nonfiction
The Last Great Dance on Earth,Sandra Gulland,,Scribner Paperback Fiction,9780684856087,854983,paperback,to-read,,,,No,373,2000,2000,4.35,United States of America,female,English,Historical Fiction
The Queen and I,Sue Townsend,,,,54245,,to-read,,,,No,271,,1992,3.72,United Kingdom,female,English,Fiction
Zeitenzauber - Die magische Gondel,Eva Völler,Tina Dreher (Illustrator),Baumhaus,9783833900266,11468322,hardcover,read,2023/07/24,,,No,333,2011,2011,4.01,Germany,female,German,Fantasy
Die Rebellin,Trudi Canavan,Michaela Link (Translator),Blanvalet,9783442243945,1303862,paperback,read,2022/11/12,4.0,,No,543,2006,2001,3.95,Australia,female,German,Fantasy
Die Diplomatin,Lucy Fricke,,Claassen,9783546100052,60226175,hardcover,read,,,,No,256,2022,2022,3.70,Germany,female,German,German Literature
"Lila, Lila",Martin Suter,,Diogenes,9783257234695,1410403,paperback,read,2022/08/03,5.0,,No,344,2005,2004,3.76,Switzerland,male,German,Fiction
Untenrum frei,Margarete Stokowski,,"Rowohlt, Reinbek",9783498064396,30258435,hardcover,read,2022/06/11,5.0,Könnte direkt wieder von vorne anfangen.,No,252,2016,2016,4.50,"Germany, Polish People's Republic, Poland",female,German,Feminism
Der große Sommer,Ewald Arenz,,DuMont,9783832170776,55958484,digital,read,,5.0,,No,320,2021,2021,4.28,Germany,male,German,Fiction
Female Choice - Vom Anfang und Ende der männlichen Zivilisation,Meike Stoverock,,Tropen,9783608504804,55848520,hardcover,did-not-finish,,,,No,320,2021,,3.95,Germany,female,German,Feminism
Normal People,Sally Rooney,,Crown,9781984822178,41057294,hardcover,read,,,,No,273,2019,2018,3.81,Ireland,female,English,Fiction
Die Insel Sertralin,Marco Damghani,,Jaron,9783897738966,209933682,hardcover,currently-reading,,,,No,240,2024,,4.25,Germany,male,German,N/A
Altes Land,Dörte Hansen,,Random House,9783837130898,25188214,audio,to-read,,,,No,,2015,2015,4.01,Germany,female,German,Fiction
Fürimmerhaus,Kai Meyer,,FISCHER Sauerländer,9783737358286,58017916,hardcover,read,,3.0,,No,400,2021,2021,3.59,Germany,male,German,Fantasy
Harry Potter and the Sorcerer's Stone,J.K. Rowling,Mary GrandPré (Illustrator),Perfection Learning,9780780797086,35895522,paperback,read,,5.0,,No,309,1999,1997,4.47,United Kingdom,female,English,Fantasy
"Sophia, der Tod und ich",Thees Uhlmann,,KiWi-Taschenbuch,9783462050615,36289563,paperback,to-read,,,,No,320,2017,2015,3.89,Germany,male,German,Fiction
We are Feminists! Eine kurze Geschichte der Frauenrechte,Margarete Stokowski,Rebecca Strickson (Illustrator),Prestel,9783791385976,46065840,hardcover,to-read,,,,No,128,2019,2019,3.86,"Germany, Polish People's Republic, Poland",female,German,Feminism
Homo Deus: A Brief History of Tomorrow,Yuval Noah Harari,,Penguin Books UK,9781784703936,30965703,paperback,did-not-finish,,,,No,528,2017,2015,4.20,Israel,male,English,Nonfiction
Die Verwandlung - Franz Kafka,Franz Kafka,,CreateSpace Independent Publishing Platform,9781540498915,43604991,paperback,to-read,,,,No,48,2016,1915,3.88,"Czech Republic, Austria",male,German,Classics
Alles inklusive,Doris Dörrie,,Diogenes,9783257067811,12312838,hardcover,read,2022/09/08,4.0,,No,249,2011,2011,3.26,Germany,female,German,Fiction
Mythos Academy Bundle: First Frost / Touch of Frost / Kiss of Frost / Dark Frost,Jennifer Estep,,,B0089YGWGU,19775731,digital,to-read,,,,No,838,,2012,4.18,United States of America,female,English,Fantasy
Die Novizin,Trudi Canavan,Michaela Link (Translator),Blanvalet,9783442243952,1303860,paperback,read,2023/01/11,3.0,,No,605,2006,2002,4.08,Australia,female,German,Fantasy
22 Bahnen,Caroline Wahl,,Dakasy,9783832168032,178788910,hardcover,read,,5.0,,No,208,,2023,4.35,Germany,female,German,Fiction
Ende in Sicht,Ronja von Rönne,,dtv Verlagsgesellschaft,9783423282918,60018657,hardcover,read,,2.5,,No,256,2022,,3.36,Germany,female,German,Roman
Obsidian,Jennifer L. Armentrout,,Hodderscape,9781444799279,22911350,digital,to-read,,,,No,270,2014,2011,4.14,United States of America,female,English,Young Adult
Die Tuchvilla,Anne Jacobs,,blanvalet,9783442381371,24940948,paperback,read,2022/11/12,2.0,,No,704,2014,2014,3.82,Germany,female,German,Romance
Mittagsstunde,Dörte Hansen,,Penguin,9783328600039,40655908,hardcover,to-read,,,,No,319,2018,2018,4.19,Germany,female,German,Fiction
Harry Potter and the Prisoner of Azkaban,J.K. Rowling,Mary GrandPré (Illustrator),Scholastic Inc.,9780439655484,5,paperback,read,,5.0,,No,435,2004,1999,4.58,United Kingdom,female,English,Fantasy
Tales of Passion Tales of Woe,Sandra Gulland,,Touchstone,9780684856070,828672,paperback,read,,3.0,,No,352,1999,1998,4.26,United States of America,female,English,Historical Fiction
Das Diamantenmädchen,Ewald Arenz,,,,,,read,,4.0,,No,320,,2011,3.85,Germany,male,German,Fiction
Harry Potter and the Goblet of Fire,J.K. Rowling,,Bloomsbury Children's Books,9781526610294,50748383,hardcover,read,,5.0,,No,640,2020,2000,4.57,United Kingdom,female,English,Fantasy
Die unendliche Geschichte,Michael Ende,Roswitha Quadflieg (Illustrator),Thienemanns,9783522128001,96290,hardcover,did-not-finish,,,,No,428,1979,1979,4.18,Germany,male,German,Fantasy
Die Verschwundenen vom Mondscheinpalast,Christelle Dabos,Amelie Thoma (Translator),Insel Verlag,9783458766018,44600896,digital,read,2022/03/10,5.0,,No,600,2019,2015,4.44,France,female,German,Fantasy
The Travel Episodes: Über die Lust am Alleinreisen,Johannes Klaus,,Piper Verlag GmbH,9783492405003,71641475,paperback,to-read,,,,No,0,2019,,3.95,Germany,male,German,N/A
Harry Potter and the Half-Blood Prince,J.K. Rowling,Jim Dale (Narrator),Listening Library,9780307283658,214573,audio,read,,5.0,,No,17,2005,2005,4.58,United Kingdom,female,English,Fantasy
Before the Feast,Saša Stanišić,Anthea Bell (Translator),Pushkin Press,9781782271291,25875337,hardcover,to-read,,,,No,320,2015,2014,3.70,"Bosnia, Germany",male,English,Fiction
